,_id,Category,Topic,Data Source,Characteristic,City of Toronto,Agincourt North,Agincourt South-Malvern West,Alderwood,Annex,Banbury-Don Mills,Bathurst Manor,Bay Street Corridor,Bayview Village,Bayview Woods-Steeles,Bedford Park-Nortown,Beechborough-Greenbrook,Bendale,Birchcliffe-Cliffside,Black Creek,Blake-Jones,Briar Hill-Belgravia,Bridle Path-Sunnybrook-York Mills,Broadview North,Brookhaven-Amesbury,Cabbagetown-South St. James Town,Caledonia-Fairbank,Casa Loma,Centennial Scarborough,Church-Yonge Corridor,Clairlea-Birchmount,Clanton Park,Cliffcrest,Corso Italia-Davenport,Danforth,Danforth East York,Don Valley Village,Dorset Park,Dovercourt-Wallace Emerson-Junction,Downsview-Roding-CFB,Dufferin Grove,East End-Danforth,Edenbridge-Humber Valley,Eglinton East,Elms-Old Rexdale,Englemount-Lawrence,Eringate-Centennial-West Deane,Etobicoke West Mall,Flemingdon Park,Forest Hill North,Forest Hill South,Glenfield-Jane Heights,Greenwood-Coxwell,Guildwood,Henry Farm,High Park North,High Park-Swansea,Highland Creek,Hillcrest Village,Humber Heights-Westmount,Humber Summit,Humbermede,Humewood-Cedarvale,Ionview,Islington-City Centre West,Junction Area,Keelesdale-Eglinton West,Kennedy Park,Kensington-Chinatown,Kingsview Village-The Westway,Kingsway South,Lambton Baby Point,L'Amoreaux,Lansing-Westgate,Lawrence Park North,Lawrence Park South,Leaside-Bennington,Little Portugal,Long Branch,Malvern,Maple Leaf,Markland Wood,Milliken,Mimico (includes Humber Bay Shores),Morningside,Moss Park,Mount Dennis,Mount Olive-Silverstone-Jamestown,Mount Pleasant East,Mount Pleasant West,New Toronto,Newtonbrook East,Newtonbrook West,Niagara,North Riverdale,North St. James Town,Oakridge,Oakwood Village,O'Connor-Parkview,Old East York,Palmerston-Little Italy,Parkwoods-Donalda,Pelmo Park-Humberlea,Playter Estates-Danforth,Pleasant View,Princess-Rosethorn,Regent Park,Rexdale-Kipling,Rockcliffe-Smythe,Roncesvalles,Rosedale-Moore Park,Rouge,Runnymede-Bloor West Village,Rustic,Scarborough Village,South Parkdale,South Riverdale,St.Andrew-Windfields,Steeles,Stonegate-Queensway,Tam O'Shanter-Sullivan,Taylor-Massey,The Beaches,Thistletown-Beaumond Heights,Thorncliffe Park,Trinity-Bellwoods,University,Victoria Village,Waterfront Communities-The Island,West Hill,West Humber-Clairville,Westminster-Branson,Weston,Weston-Pelham Park,Wexford/Maryvale,Willowdale East,Willowdale West,Willowridge-Martingrove-Richview,Woburn,Woodbine Corridor,Woodbine-Lumsden,Wychwood,Yonge-Eglinton,Yonge-St.Clair,York University Heights,Yorkdale-Glen Park
1965,1966,Journey to work,Main mode of commuting,Census Profile 98-316-X2016001,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,"1,251,055","11,820","10,160","6,045","14,910","11,395","7,360","11,815","9,825","4,965","9,520","2,655","12,430","10,100","7,910","3,380","7,220","3,220","5,585","7,925","6,055","4,950","5,090","6,170","18,135","12,390","8,075","6,795","7,255","4,615","8,035","11,480","11,015","19,090","16,165","6,295","10,050","7,095","9,265","4,045","8,920","8,665","5,550","8,380","6,290","4,805","11,555","6,875","4,165","7,260","11,350","11,935","5,725","6,430","4,345","5,050","6,705","7,450","6,085","22,055","7,580","4,980","7,435","8,405","8,835","3,735","3,465","17,715","7,585","6,465","6,615","7,410","8,965","5,290","19,225","4,580","4,665","10,480","17,975","7,450","10,420","5,925","12,600","7,765","16,745","5,520","6,600","10,565","21,125","5,875","9,220","4,980","10,110","8,075","4,525","7,710","15,270","5,300","3,860","6,790","4,800","4,730","4,730","9,705","7,310","9,010","21,500","4,790","3,590","6,250","11,180","13,765","7,155","9,370","11,750","10,920","6,665","10,220","4,345","7,025","8,255","3,505","7,330","43,785","11,050","15,575","11,905","7,805","5,185","12,360","21,785","6,900","9,360","21,595","5,965","4,100","6,595","5,935","6,345","12,790","6,420"
1966,1967,Journey to work,Main mode of commuting,Census Profile 98-316-X2016001,"  Car, truck, van - as a driver","575,255","7,155","6,135","4,090","3,290","7,150","3,910","1,780","5,270","2,920","5,940","1,235","6,465","5,695","4,040","1,075","2,870","2,240","2,010","3,825","1,295","2,070","2,040","3,955","2,705","5,860","4,195","3,970","2,980","1,545","3,380","5,845","5,580","5,825","8,405","1,655","4,145","4,490","3,940","2,350","3,890","5,980","3,185","3,705","2,910","2,355","6,205","2,395","2,490","3,105","3,665","5,310","3,805","3,695","2,800","3,225","3,925","2,585","2,440","11,775","2,860","2,410","3,335","1,100","5,335","2,210","1,610","10,005","3,705","3,065","3,480","4,475","2,555","3,145","10,785","2,495","3,025","6,540","11,095","4,240","2,195","2,725","6,965","3,590","4,745","2,995","3,245","4,760","6,820","1,940","1,290","1,795","3,825","4,040","2,370","1,755","8,580","3,460","1,110","3,980","3,515","1,130","2,930","4,860","2,340","3,430","13,665","2,195","1,905","3,065","2,610","5,000","4,555","5,860","7,090","5,950","1,940","5,165","2,860","2,835","2,075",585,"3,650","9,100","5,980","9,445","5,585","4,015","2,070","7,025","9,890","3,260","6,220","11,505","2,480","1,685","2,190","1,970","2,050","5,945","3,205"
1967,1968,Journey to work,Main mode of commuting,Census Profile 98-316-X2016001,"  Car, truck, van - as a passenger","57,170",930,665,355,290,500,265,165,385,240,355,175,620,480,735,115,305,140,165,395,120,470,130,350,245,560,280,260,500,155,355,510,600,820,"1,060",185,365,345,445,250,265,465,315,260,185,100,975,275,175,325,235,345,325,320,205,365,505,275,255,975,285,465,325,165,450,120,135,"1,220",195,195,305,350,275,230,"1,400",225,275,"1,145",760,505,165,330,930,310,370,240,295,625,640,175,140,130,410,375,235,175,820,330,105,420,230,115,235,690,195,300,"1,510",95,200,350,225,655,245,975,440,705,135,590,320,290,315,90,320,760,640,"1,140",550,430,415,595,695,275,515,"1,405",165,120,195,155,155,665,355
1968,1969,Journey to work,Main mode of commuting,Census Profile 98-316-X2016001,  Public transit,"463,000","3,350","2,985","1,285","6,200","2,945","2,870","3,540","3,695","1,610","2,415","1,105","4,680","3,210","2,720","1,605","3,595",580,"2,710","3,380","2,010","2,130","1,970","1,675","7,000","5,435","3,230","2,320","3,020","2,290","3,370","4,605","4,255","8,950","6,085","3,010","4,410","2,010","4,595","1,330","3,945","1,945","1,750","3,860","2,720","1,830","3,965","3,050","1,320","3,425","6,260","4,725","1,480","2,170","1,200","1,305","2,070","3,725","3,025","8,205","3,335","1,835","3,505","2,245","2,665","1,185","1,400","5,895","3,015","2,695","2,160","1,795","3,450","1,585","6,425","1,620","1,085","2,510","5,040","2,485","3,295","2,665","4,110","2,890","9,435","1,815","2,705","4,535","6,965","2,335","5,230","2,725","4,930","3,240","1,560","2,775","5,275","1,375","1,980","2,155",950,"2,245","1,345","3,630","2,845","3,530","5,935","1,960","1,370","2,570","5,785","5,315","1,975","2,195","3,505","3,820","4,245","2,995","1,030","3,190","2,605","1,260","3,025","10,915","3,990","4,380","5,275","2,975","2,200","4,170","9,390","2,845","2,380","7,635","2,540","1,940","3,005","2,935","3,170","5,405","2,400"
1969,1970,Journey to work,Main mode of commuting,Census Profile 98-316-X2016001,  Walked,"107,665",265,280,195,"3,200",615,215,"5,840",345,110,550,100,520,415,245,225,305,165,345,255,"1,805",160,630,110,"7,275",340,200,170,330,295,425,375,440,"1,215",460,600,610,175,195,70,590,180,200,405,280,285,280,485,130,340,520,620,75,180,65,95,115,450,235,795,535,185,125,"3,840",270,115,140,370,530,340,420,505,"1,335",175,425,180,180,180,505,130,"3,915",125,385,675,"1,840",265,270,470,"5,070",695,"1,945",245,390,245,170,"1,390",420,85,355,135,75,880,150,360,715,"1,200",220,255,90,210,"1,305","1,425",270,245,380,300,260,750,110,565,"1,760",950,260,"20,855",290,425,345,285,225,380,"1,550",405,140,780,340,145,525,635,715,585,360
1970,1971,Journey to work,Main mode of commuting,Census Profile 98-316-X2016001,  Bicycle,"34,355",70,35,65,"1,675",65,15,325,30,10,90,20,45,140,85,305,60,35,295,25,710,70,215,0,690,90,80,35,355,295,400,20,55,"1,980",10,775,365,40,10,20,85,35,65,50,95,150,55,580,10,20,565,810,25,10,10,10,20,280,30,90,525,50,45,940,45,30,125,85,30,85,135,235,"1,260",110,60,10,40,40,310,10,690,25,35,215,250,155,35,55,"1,330",615,475,35,430,95,145,"1,470",45,10,255,35,0,300,25,85,"1,075",325,20,265,0,0,"1,145","1,145",20,20,235,35,55,570,15,55,"1,380",555,20,"1,570",30,60,60,30,205,80,50,55,20,45,380,175,610,145,155,115,30
1971,1972,Journey to work,Main mode of commuting,Census Profile 98-316-X2016001,  Other method,"13,610",45,65,65,225,140,90,175,100,65,180,20,100,140,85,40,85,75,55,55,105,55,100,70,190,80,85,40,70,40,120,140,95,310,145,80,160,45,65,30,150,75,45,90,90,85,90,85,50,65,90,130,15,40,55,35,55,140,95,195,45,35,80,120,65,50,40,120,115,85,110,65,90,45,115,60,55,50,265,75,155,40,170,85,100,60,55,130,285,115,135,50,140,85,30,135,115,40,50,70,30,60,55,95,140,210,160,30,25,50,120,200,80,60,115,110,35,135,20,90,125,65,55,610,95,95,110,90,70,105,215,55,65,210,70,30,55,90,95,75,85
1972,1973,Journey to work,Commuting duration,Census Profile 98-316-X2016001,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,"1,251,055","11,820","10,155","6,045","14,905","11,395","7,355","11,815","9,820","4,965","9,515","2,655","12,425","10,100","7,905","3,375","7,220","3,225","5,590","7,925","6,055","4,960","5,090","6,170","18,130","12,380","8,075","6,795","7,260","4,610","8,035","11,475","11,015","19,090","16,160","6,300","10,040","7,095","9,275","4,040","8,930","8,665","5,555","8,385","6,290","4,805","11,555","6,870","4,165","7,260","11,355","11,940","5,720","6,430","4,350","5,045","6,705","7,445","6,080","22,060","7,580","4,985","7,430","8,405","8,825","3,730","3,465","17,720","7,580","6,470","6,615","7,410","8,970","5,295","19,225","4,585","4,665","10,455","17,990","7,450","10,420","5,915","12,595","7,765","16,735","5,520","6,610","10,565","21,115","5,875","9,220","4,980","10,120","8,075","4,525","7,700","15,270","5,300","3,855","6,795","4,805","4,740","4,735","9,710","7,325","9,015","21,500","4,785","3,595","6,245","11,180","13,750","7,160","9,365","11,760","10,915","6,670","10,225","4,345","7,025","8,250","3,500","7,335","43,785","11,050","15,570","11,900","7,800","5,185","12,360","21,795","6,890","9,365","21,595","5,965","4,095","6,590","5,935","6,350","12,790","6,420"
1973,1974,Journey to work,Commuting duration,Census Profile 98-316-X2016001,  Less than 15 minutes,"152,750","1,610","1,455","1,210","2,330","1,695",850,"3,175",860,480,"1,560",255,"1,570","1,270",955,345,605,415,590,760,900,345,650,670,"3,740","1,355","1,095",760,530,435,845,"1,045","1,405","1,550","1,605",630,"1,070",810,940,365,"1,465","1,405",930,"1,070",740,655,"1,250",700,415,730,770,"1,065",625,555,360,675,710,665,800,"2,695",765,395,780,"2,075","1,225",415,285,"1,850","1,000",695,755,"1,210","1,060",770,"2,520",570,865,"1,210","1,780",765,"1,945",420,"1,425",895,"1,725",665,655,"1,120","2,470",770,"1,005",530,755,830,530,"1,060","1,755",610,385,730,585,550,680,900,840,"1,550","2,355",405,340,610,"1,130","1,685",735,"1,305","1,475","1,210",420,"1,300",655,"1,010","1,170",670,890,"9,230","1,015","2,325",915,715,435,"1,590","2,050",680,"1,155","2,740",530,370,585,695,780,"1,365",850
1974,1975,Journey to work,Commuting duration,Census Profile 98-316-X2016001,  15 to 29 minutes,"354,565","3,175","2,735","1,815","6,260","3,475","1,750","4,900","2,560","1,385","3,060",545,"2,845","2,420","2,295",965,"1,530","1,075","1,520","1,830","2,470","1,030","1,975","1,465","7,310","2,580","2,255","1,800","1,545","1,285","2,340","2,935","2,670","5,335","4,135","1,835","2,340","2,000","1,840","1,325","2,065","2,825","1,560","1,880","1,755","1,960","3,285","1,855",865,"1,795","2,510","3,025","1,460","1,780","1,405","1,520","1,985","2,010","1,235","5,935","1,510","1,075","1,365","3,165","2,815",860,770,"4,815","1,835","1,950","1,930","2,675","2,975","1,420","4,485","1,340","1,350","3,100","4,330","1,750","4,430","1,195","3,825","2,355","4,655","1,270","1,500","2,445","7,395","2,140","2,990",950,"2,315","2,020","1,350","2,810","4,135","1,655","1,320","1,930","1,560","1,655","1,500","2,265","2,130","3,915","5,120",920,"1,010","1,415","3,115","4,415","2,205","2,850","3,040","3,300","1,045","3,060","1,315","1,565","3,045","1,290","1,825","18,250","2,455","4,650","2,725","2,015","1,025","3,275","5,430","1,680","3,165","5,360","1,450",900,"2,020","1,765","2,265","3,280","1,770"
